Folder schema for: C:\2026 → JaZeR Mainframe\1st Edition Webpages Completed\JaZeR Rhyme Book\web

├───.gitignore
├───ARCHIVE/
│   └───audit_results.json
├───audit_dictionary_cleanup.js
├───build.bat
├───dist/
│   ├───assets/
│   │   ├───index-bVm2dbqi.js
│   │   ├───index-CIgdO60K.css
│   │   ├───index-CLIqjNdN.css
│   │   └───index-v0o1cnts.js
│   ├───data/
│   │   ├───aesthetics-visuals/
│   │   │   ├───entities/
│   │   │   │   ├───.gitkeep
│   │   │   │   ├───afrofuturism.json
│   │   │   │   ├───art-nouveau-revival.json
│   │   │   │   ├───atompunk.json
│   │   │   │   ├───barbiecore.json
│   │   │   │   ├───bio-digital.json
│   │   │   │   ├───biopunk.json
│   │   │   │   ├───brutalism.json
│   │   │   │   ├───cassette-futurism.json
│   │   │   │   ├───cloud-rap-aesthetic.json
│   │   │   │   ├───corporate-memphis.json
│   │   │   │   ├───cottagecore-2.json
│   │   │   │   ├───cottagecore.json
│   │   │   │   ├───cottagegurli.json
│   │   │   │   ├───cubism.json
│   │   │   │   ├───cyber-y2k.json
│   │   │   │   ├───cyber-zen.json
│   │   │   │   ├───cyberdelia.json
│   │   │   │   ├───cyberpunk.json
│   │   │   │   ├───dark-academia-refined.json
│   │   │   │   ├───dark-academia.json
│   │   │   │   ├───dark-boho.json
│   │   │   │   ├───dark-romanticism.json
│   │   │   │   ├───de-stijl.json
│   │   │   │   ├───desert-modernism.json
│   │   │   │   ├───dieselpunk.json
│   │   │   │   ├───dreamcore.json
│   │   │   │   ├───frutiger-aero.json
│   │   │   │   ├───glitch-art.json
│   │   │   │   ├───glitchcore.json
│   │   │   │   ├───gorpcore.json
│   │   │   │   ├───goth.json
│   │   │   │   ├───grunge.json
│   │   │   │   ├───hauntology.json
│   │   │   │   ├───health-goth.json
│   │   │   │   ├───impressionism.json
│   │   │   │   ├───indie-sleaze.json
│   │   │   │   ├───industrial-zen.json
│   │   │   │   ├───lo-fi.json
│   │   │   │   ├───maximalist.json
│   │   │   │   ├───memphis-design.json
│   │   │   │   ├───metabolism-aesthetic.json
│   │   │   │   ├───minimalist.json
│   │   │   │   ├───neo-noir.json
│   │   │   │   ├───old-money.json
│   │   │   │   ├───outrun.json
│   │   │   │   ├───pixel-art.json
│   │   │   │   ├───pop-art.json
│   │   │   │   ├───psychedelia.json
│   │   │   │   ├───quiet-luxury.json
│   │   │   │   ├───raygun-gothic.json
│   │   │   │   ├───renaissance-core.json
│   │   │   │   ├───seapunk.json
│   │   │   │   ├───solarpunk.json
│   │   │   │   ├───steampunk.json
│   │   │   │   ├───streetwear.json
│   │   │   │   ├───surrealism.json
│   │   │   │   ├───synthwave.json
│   │   │   │   ├───ukiyo-e.json
│   │   │   │   ├───vaporwave.json
│   │   │   │   ├───weirdcore.json
│   │   │   │   ├───witch-house-aesthetic.json
│   │   │   │   └───y2k.json
│   │   │   ├───entities-manifest.json
│   │   │   ├───indexes/
│   │   │   │   ├───alias_map.json
│   │   │   │   ├───by_era.json
│   │   │   │   └───by_tag.json
│   │   │   └───relations/
│   │   │   │   └───relations.json
│   │   ├───architecture-spaces/
│   │   │   ├───entities/
│   │   │   │   ├───.gitkeep
│   │   │   │   ├───amphitheater.json
│   │   │   │   ├───arcade.json
│   │   │   │   ├───art-deco.json
│   │   │   │   ├───art-nouveau-architecture.json
│   │   │   │   ├───baroque-architecture.json
│   │   │   │   ├───bauhaus.json
│   │   │   │   ├───bio-architecture.json
│   │   │   │   ├───bodega.json
│   │   │   │   ├───brutalist-housing.json
│   │   │   │   ├───brutalist-revival.json
│   │   │   │   ├───casino.json
│   │   │   │   ├───catacombs.json
│   │   │   │   ├───cathedral.json
│   │   │   │   ├───clock-tower.json
│   │   │   │   ├───colosseum.json
│   │   │   │   ├───crystal-architecture.json
│   │   │   │   ├───cyber-architecture.json
│   │   │   │   ├───deconstructivism.json
│   │   │   │   ├───diner.json
│   │   │   │   ├───dojo.json
│   │   │   │   ├───favela.json
│   │   │   │   ├───floating-architecture.json
